info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/6 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/6 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/17 modules 0 active 
